(Neurospora_crassa,(Nakaseomyces_castellii,(((((((((Kazachstania_africana,(((Naumovozyma_dairenensis,yHAB132_Kazachstania_martiniae),((yHAB134_Kazachstania_turicensis,(yHAB155_Kazachstania_spencerorum,yHAB160_Kazachstania_kunashirensis)),yHAB153_Kazachstania_rosinii)),(((yHAB133_Kazachstania_unispora,yHAB164_Kazachstania_aerobia),yHAB159_Kazachstania_solicola),(yHAB143_Kazachstania_siamensis,(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis))))),yHAB158_Kazachstania_viticola),(yHAB136_Kazachstania_bromeliacearum,yHAB147_Kazachstania_taianensis)),(Kazachstania_naganishii,yHAB148_Kazachstania_intestinalis)),Naumovozyma_castellii),((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),((((Tetrapisispora_phaffii,yHMPu5000034875_Tetrapisispora_fleetii),yHMPu5000034877_Tetrapisispora_namnaonensis),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora))),((((Saccharomyces_arboricola,Saccharomyces_cerevisiae),((Saccharomyces_mikatae,Saccharomyces_paradoxus),Saccharomyces_uvarum)),Saccharomyces_kudriavzevii),Saccharomyces_eubayanus)),Nakaseomyces_bacillisporus),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis))))));
(Neurospora_crassa,(Nakaseomyces_castellii,((Kazachstania_naganishii,yHAB147_Kazachstania_taianensis),((Nakaseomyces_bacillisporus,yHAB148_Kazachstania_intestinalis),(((Saccharomyces_arboricola,(((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae),Saccharomyces_kudriavzevii)),(Saccharomyces_eubayanus,Saccharomyces_uvarum)),(((((((Kazachstania_africana,((((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis)),yHAB136_Kazachstania_bromeliacearum)),((Naumovozyma_castellii,Naumovozyma_dairenensis),yHAB158_Kazachstania_viticola)),yHAB132_Kazachstania_martiniae),((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),yHAB155_Kazachstania_spencerorum)),((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora))),yHAB153_Kazachstania_rosinii),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis)))))))));
(Neurospora_crassa,((Nakaseomyces_bacillisporus,Nakaseomyces_castellii),((((((((Kazachstania_africana,yHAB158_Kazachstania_viticola),(((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),yHAB155_Kazachstania_spencerorum),yHAB153_Kazachstania_rosinii)),(((Kazachstania_naganishii,yHAB136_Kazachstania_bromeliacearum),((((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis)),yHAB147_Kazachstania_taianensis)),yHAB132_Kazachstania_martiniae)),yHAB148_Kazachstania_intestinalis),(Naumovozyma_castellii,Naumovozyma_dairenensis)),((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora))),((Saccharomyces_arboricola,(((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae),Saccharomyces_kudriavzevii)),(Saccharomyces_eubayanus,Saccharomyces_uvarum))),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis))))));
(Neurospora_crassa,(((Naumovozyma_castellii,Naumovozyma_dairenensis),(Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis)),((((Kazachstania_africana,((((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis)),yHAB136_Kazachstania_bromeliacearum)),(((Kazachstania_naganishii,yHAB147_Kazachstania_taianensis),yHAB148_Kazachstania_intestinalis),yHAB153_Kazachstania_rosinii)),((yHAB132_Kazachstania_martiniae,(yHAB155_Kazachstania_spencerorum,yHAB158_Kazachstania_viticola)),(yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis))),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),(Vanderwaltozyma_polyspora,((((Saccharomyces_arboricola,Saccharomyces_kudriavzevii),((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae)),(Saccharomyces_eubayanus,Saccharomyces_uvarum)),((Nakaseomyces_bacillisporus,Nakaseomyces_castellii),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis))))))))));
(Neurospora_crassa,((((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),yHAB155_Kazachstania_spencerorum),yHAB153_Kazachstania_rosinii),((Kazachstania_africana,(Nakaseomyces_bacillisporus,Nakaseomyces_castellii)),((yHAB132_Kazachstania_martiniae,yHAB158_Kazachstania_viticola),(((Kazachstania_naganishii,((((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis)),(yHAB136_Kazachstania_bromeliacearum,yHAB147_Kazachstania_taianensis))),yHAB148_Kazachstania_intestinalis),(((Naumovozyma_castellii,Naumovozyma_dairenensis),((Saccharomyces_arboricola,(((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae),Saccharomyces_kudriavzevii)),(Saccharomyces_eubayanus,Saccharomyces_uvarum))),(((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora)),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis))))))))));
(Neurospora_crassa,(yHAB148_Kazachstania_intestinalis,(Nakaseomyces_castellii,(((Kazachstania_naganishii,yHAB147_Kazachstania_taianensis),yHAB136_Kazachstania_bromeliacearum),(((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),yHAB153_Kazachstania_rosinii),(Kazachstania_africana,(yHAB132_Kazachstania_martiniae,(((Nakaseomyces_bacillisporus,((Saccharomyces_arboricola,(((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae),Saccharomyces_kudriavzevii)),(Saccharomyces_eubayanus,Saccharomyces_uvarum))),(((Naumovozyma_castellii,Naumovozyma_dairenensis),yHAB158_Kazachstania_viticola),((((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora)),(((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis))),yHAB155_Kazachstania_spencerorum))),(Candida_glabrata,((Nakaseomyces_bracarensis,Nakaseomyces_delphensis),Nakaseomyces_nivariensis))))))))));
(Neurospora_crassa,(yHAB147_Kazachstania_taianensis,(Kazachstania_naganishii,(yHAB148_Kazachstania_intestinalis,(yHAB153_Kazachstania_rosinii,(((((Kazachstania_africana,yHAB158_Kazachstania_viticola),((Tetrapisispora_blattae,((((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),(Vanderwaltozyma_polyspora,yHMPu5000035629_Yueomyces_sinensis)),(yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis))),(yHAB132_Kazachstania_martiniae,(((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB136_Kazachstania_bromeliacearum,((yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis),yHAB155_Kazachstania_spencerorum)))))),(Nakaseomyces_bacillisporus,(Naumovozyma_castellii,Naumovozyma_dairenensis))),(Nakaseomyces_castellii,((Saccharomyces_arboricola,(((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae),Saccharomyces_kudriavzevii)),(Saccharomyces_eubayanus,Saccharomyces_uvarum)))),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis)))))))));
(Neurospora_crassa,((((((((((Kazachstania_africana,yHAB158_Kazachstania_viticola),((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),yHAB155_Kazachstania_spencerorum)),(((((Kazachstania_naganishii,yHAB147_Kazachstania_taianensis),yHAB148_Kazachstania_intestinalis),(((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),yHAB136_Kazachstania_bromeliacearum)),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis)),yHAB132_Kazachstania_martiniae)),((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora))),(Naumovozyma_castellii,Naumovozyma_dairenensis)),(Nakaseomyces_bacillisporus,Nakaseomyces_castellii)),((((Saccharomyces_arboricola,((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae)),Saccharomyces_kudriavzevii),(Saccharomyces_eubayanus,Saccharomyces_uvarum)),yHAB153_Kazachstania_rosinii)),Nakaseomyces_delphensis),Nakaseomyces_nivariensis),(Candida_glabrata,Nakaseomyces_bracarensis)));
(Neurospora_crassa,((((Kazachstania_africana,yHAB158_Kazachstania_viticola),((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),(yHAB153_Kazachstania_rosinii,yHAB155_Kazachstania_spencerorum))),(((Kazachstania_naganishii,((((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis)),yHAB147_Kazachstania_taianensis)),yHAB136_Kazachstania_bromeliacearum),(yHAB132_Kazachstania_martiniae,yHAB148_Kazachstania_intestinalis))),(((Naumovozyma_castellii,Naumovozyma_dairenensis),((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora))),(((Saccharomyces_arboricola,(((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae),Saccharomyces_kudriavzevii)),(Saccharomyces_eubayanus,Saccharomyces_uvarum)),((Nakaseomyces_bacillisporus,Nakaseomyces_castellii),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis))))))));
(Neurospora_crassa,(Kazachstania_africana,(yHAB158_Kazachstania_viticola,(((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),(yHAB153_Kazachstania_rosinii,yHAB155_Kazachstania_spencerorum)),((((Kazachstania_naganishii,((((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB147_Kazachstania_taianensis,(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis))),yHAB136_Kazachstania_bromeliacearum)),yHAB148_Kazachstania_intestinalis),yHAB132_Kazachstania_martiniae),((Naumovozyma_castellii,Naumovozyma_dairenensis),(((Saccharomyces_arboricola,(((Saccharomyces_cerevisiae,Saccharomyces_paradoxus),Saccharomyces_mikatae),Saccharomyces_kudriavzevii)),(Saccharomyces_eubayanus,Saccharomyces_uvarum)),(((Nakaseomyces_bacillisporus,Nakaseomyces_castellii),((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),(((Tetrapisispora_phaffii,(yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis)),yHMPu5000034876_Tetrapisispora_iriomotensis),Vanderwaltozyma_polyspora))),(Candida_glabrata,(Nakaseomyces_bracarensis,(Nakaseomyces_delphensis,Nakaseomyces_nivariensis)))))))))));
(Neurospora_crassa,(yHAB136_Kazachstania_bromeliacearum,(yHAB148_Kazachstania_intestinalis,(((Kazachstania_africana,(((((Nakaseomyces_bacillisporus,Nakaseomyces_castellii),((Tetrapisispora_blattae,yHMPu5000035629_Yueomyces_sinensis),((Tetrapisispora_phaffii,((yHMPu5000034875_Tetrapisispora_fleetii,yHMPu5000034877_Tetrapisispora_namnaonensis),yHMPu5000034876_Tetrapisispora_iriomotensis)),Vanderwaltozyma_polyspora))),(Naumovozyma_castellii,Naumovozyma_dairenensis)),(((Saccharomyces_arboricola,Saccharomyces_kudriavzevii),(Saccharomyces_cerevisiae,(Saccharomyces_mikatae,Saccharomyces_paradoxus))),(Saccharomyces_eubayanus,Saccharomyces_uvarum))),(yHAB132_Kazachstania_martiniae,(((yHAB134_Kazachstania_turicensis,yHAB160_Kazachstania_kunashirensis),(yHAB153_Kazachstania_rosinii,yHAB155_Kazachstania_spencerorum)),yHAB158_Kazachstania_viticola)))),(((yHAB133_Kazachstania_unispora,(yHAB159_Kazachstania_solicola,yHAB164_Kazachstania_aerobia)),yHAB143_Kazachstania_siamensis),(yHAB154_Kazachstania_transvaalensis,yHAB166_Kazachstania_yakushimaensis))),((Kazachstania_naganishii,yHAB147_Kazachstania_taianensis),(Candida_glabrata,((Nakaseomyces_bracarensis,Nakaseomyces_nivariensis),Nakaseomyces_delphensis)))))));
