(F:0.0930724,E:0.0504652,((C:0.0152366,D:0.00909168):0.0120034,(A:0.0224964,B:0.0122024):0.0160109):0.016774);
(F:0.0724028,(C:0.0109729,E:0.0139668):0.027115,(D:0.00800221,(A:0.00197725,B:0.00603574):0.0143208):0.0125552);
(F:0.0543408,E:0.0470229,((C:0.0185628,D:0.0310564):0.0044595,(A:0.0185483,B:0.0160493):0.0160335):0.0244785);
(F:0.111214,(A:0.00308436,B:0.00496171):0.0232826,(E:0.0272518,(C:0.00605374,D:0.0101239):0.00341572):0.0393688);
(F:0.103966,E:0.0490911,((C:0.0059806,D:0.00612388):0.029576,(A:0.00784899,B:0.018551):0.0186004):0.00718827);
(C:0.0121832,D:0.00600974,((A:0.0138777,B:0.00639476):0.0177593,(E:0.0726314,F:0.0509645):0.0602905):0.015234);
(C:0.0103353,D:0.00379145,((A:0.00403038,B:0.00805184):0.0264674,(E:0.0561155,F:0.0494354):0.0439545):0.0105553);
(F:0.081782,((E:0.0201801,C:0.0168042):0.00381881,D:0.00442608):0.0289195,(A:0.017682,B:0.0171931):0.0203391);
(F:0.0575521,(A:0.00262061,B:0.00147041):0.0414533,(E:0.0583488,(C:0.00189766,D:0.00414973):0.0460499):0.00310786);
(F:0.0721343,E:0.0371847,((A:0.0123042,B:0.00596666):0.0236828,(C:0.00605329,D:0.00603724):0.0197455):0.00502942);
(F:0.0895112,E:0.0629152,((A:2.9548e-06,B:0.00605454):0.0371493,(C:0.00987002,D:0.0312554):0.0220857):0.0186802);
(F:0.0633288,E:0.053926,((A:0.00401312,B:2.9548e-06):0.0303526,(C:0.00393397,D:0.00617596):0.0359105):0.0200627);
(F:0.106026,(C:0.0315429,E:0.0261513):0.0101062,(D:0.0313303,(A:0.0102541,B:0.00594309):0.0227009):0.0198993);
(F:0.0715254,E:0.0550415,((A:0.00180836,B:0.0123828):0.0245651,(C:0.0301966,D:0.0298285):0.0243823):0.00818553);
(C:0.0271658,(D:0.0287928,(A:0.012186,B:0.00598071):0.0102205):0.0120324,(E:0.0463185,F:0.0727553):0.0386187);
(F:0.0750805,E:0.0333841,(B:0.0368765,(A:0.0397707,(C:0.00396419,D:0.00609299):0.0272313):0.00436309):0.0137835);
(F:0.113698,E:0.0557349,((A:0.00383895,B:0.00419772):0.0185797,(C:0.00815727,D:0.00808929):0.00757692):0.0174043);
(F:0.072005,E:0.0473224,(C:0.0378552,(D:0.0256034,(A:0.0143164,B:0.0163317):0.00706875):0.0065891):0.0105862);
(F:0.0484449,(A:0.00233936,B:0.00167224):0.0508243,(E:0.0289324,(C:0.00445176,D:0.00971662):0.015936):0.0113726);
(F:0.0543639,E:0.0330447,((A:0.00405455,B:0.012236):0.00762175,(C:0.0143095,D:0.0142848):0.0211463):0.0173495);
(E:0.00730794,(C:0.0124203,D:0.0139457):0.00301198,(F:0.0479753,(A:0.00731374,B:0.000742772):0.0502755):0.0183582);
(F:0.0625841,E:0.0291346,(((D:0.010441,C:0.0333972):0.00175295,B:0.0331113):2.9579e-06,A:0.0224627):0.0203812);
(C:2.9548e-06,D:0.00805999,((A:0.0124149,B:0.0017329):0.0290764,(E:0.0615986,F:0.0750678):0.0198567):0.0339925);
(F:0.0470423,E:0.0513621,((A:0.0164944,B:0.0185429):0.0102023,(C:0.0205931,D:0.0205447):0.0229638):0.00320506);
(F:0.0679098,E:0.042109,((C:0.00501843,D:0.00953766):0.0241998,(A:0.0124828,B:0.0121761):0.026683):0.0249175);
(F:0.0993627,E:0.0337197,((C:0.0117267,D:0.00451718):0.0186495,(A:0.0102235,B:0.0141334):0.0149026):0.00710348);
(E:0.0489684,F:0.0704234,((A:0.00198596,B:0.00402647):0.0157955,(C:0.0122021,D:0.0101452):0.017093):0.0170109);
(F:0.0573064,(A:0.00402346,B:0.0020051):0.0324558,(E:0.0247305,(C:0.0081163,D:0.0184734):0.00380612):0.0288404);
(C:0.0311057,(A:0.00610799,B:0.0100134):0.0269891,(F:0.0573272,(D:0.00816546,E:0.0225992):0.0440079):0.0306103);
(F:0.0792245,(D:0.0260321,E:0.0241982):0.036526,(B:0.0399996,(A:0.0225751,C:0.0184707):0.00391121):0.0053446);
(F:0.0540933,E:0.0551997,(D:0.0534153,(C:0.0230846,(A:0.00606164,B:0.00403012):0.0233714):0.0200461):0.00442689);
(F:0.0716541,E:0.0662145,((A:0.0135062,B:0.00889354):0.0118358,(C:0.00808009,D:0.0101749):0.015435):0.00682993);
(A:0.00972419,B:0.0131582,((C:0.0238452,D:0.0215023):0.0186622,(E:0.0367698,F:0.0404519):0.0173345):0.0270394);
(F:0.0836158,(D:0.0123628,E:0.0141788):0.0178917,(A:0.0399549,(B:0.0351584,C:0.0165828):0.00103264):0.0307804);
(E:0.094503,F:0.044082,((C:0.00818526,D:0.0039191):0.0176284,(A:0.00509097,B:0.0130954):0.0206725):0.00870308);
(F:0.0604865,(A:0.00402923,B:0.00198603):0.0360813,(E:0.0355938,(C:0.0142985,D:0.0142129):0.0210133):0.0050804);
(A:0.0614062,F:0.049754,(E:0.0409842,(B:0.0259859,(C:0.014208,D:0.0080775):0.00671618):0.00975363):0.0126843);
(E:0.0186628,(C:0.0101224,D:0.00400678):0.0100056,(F:0.0529028,(A:0.00200134,B:0.00603661):0.0444372):0.0381564);
(F:0.0685848,(C:0.00613837,D:0.00390762):0.0424504,(E:0.0522755,(A:0.0101659,B:0.00599661):0.0411699):0.00271045);
(F:0.0752401,E:0.0433423,((A:0.00802642,B:0.0122293):0.0265143,(C:0.0142553,D:0.0122071):0.0128883):0.00663785);
(F:0.0893515,E:0.032873,((A:0.00755626,B:0.00252865):0.0150913,(C:0.00812676,D:0.00804566):0.0182072):0.00873966);
(F:0.0547528,E:0.0559737,((A:0.00600925,B:2.9548e-06):0.0179212,(C:0.00601044,D:0.00614363):0.0261836):0.0171255);
(F:0.0559122,(A:0.00391093,B:0.00820507):0.0388801,(E:0.0260966,(C:0.00501855,D:0.00913881):0.00569247):0.0252843);
(F:0.054377,(A:0.00809388,B:0.00208067):0.0423791,(E:0.0210403,(C:0.00730771,D:0.00273606):0.0186655):0.0239118);
(C:2.9548e-06,D:0.00199451,((A:0.0127575,B:0.00963544):0.0173287,(E:0.062068,F:0.0517351):0.0474465):0.0305569);
(F:0.0773132,(E:0.0273907,(C:0.00385836,D:0.0082438):0.0378056):0.00627441,(A:2.9548e-06,B:2.9548e-06):0.0386225);
(F:0.0532283,E:0.0517251,((C:0.0121893,D:0.0163304):0.0139952,(A:0.0323587,B:0.0217844):0.00593634):0.0308982);
(E:0.0155405,(C:0.00198785,D:0.00404873):0.0157294,(F:0.0614192,(A:0.0161261,B:0.0228175):0.0332677):0.0489877);
(F:0.0618375,E:0.0346309,((A:0.00809901,B:0.00809897):0.0129361,(C:0.0164736,D:0.0183964):0.0208903):0.0216055);
