(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Aten:0.0679549,Adif:0.0288093,(Aech:2.4336e-06,(Agem:2.6411e-06,Asub:0.00102583):0.00990457):0.172545);
(Adif:0.00905776,(Aten:0.0194297,Aech:0.0143863):0.00421717,(Agem:0.00511406,Asub:0.00628162):0.00874829);
(Adif:0.0148429,((Aech:0.0188946,Agem:0.0185508):0.0668761,Asub:2.1496e-06):0.201391,Aten:0.0337628);
(Adif:0.0149442,Aech:0.0124725,((Agem:0.0081077,Aten:0.0340586):0.00450613,Asub:0.0124576):0.0125681);
(Adif:0.00556245,Aech:0.00277894,(Agem:0.00278794,(Asub:0.0013509,Aten:0.0217369):0.0014415):0.00134569);
(Adif:0.0103974,(Aech:0.00798989,Asub:0.162729):0.16942,(Agem:0.0162848,Aten:0.0404237):0.00568042);
(Adif:0.00911587,Aech:0.00528355,(Agem:0.00269145,(Asub:0.00643642,Aten:0.0189384):0.00264179):0.00487282);
(Adif:0.00480496,Aech:0.00423996,((Agem:0.00661304,Asub:0.0036068):0.00494747,Aten:0.0275399):0.00782315);
(Adif:0.0068613,Aech:0.00335161,((Agem:0.00790783,Asub:0.00721152):0.00288596,Aten:0.0429872):0.00512801);
(Adif:0.00309408,(Aech:0.026982,(Agem:0.0746269,Asub:0.0841815):0.0516952):0.121452,Aten:0.0576175);
(Adif:0.00950967,Aech:0.00556336,((Agem:0.00233028,Asub:0.00330245):0.00677775,Aten:0.0292606):0.00582321);
(Adif:0.0188618,(Aech:0.0121411,(Agem:0.0148479,Asub:0.0091499):0.00216223):0.00393606,Aten:0.0305039);
(Adif:0.00703895,Aech:0.0143752,((Agem:0.00807549,Asub:0.00554043):0.0026705,Aten:0.0546736):0.00205462);
(Adif:0.0289353,(Aech:0.00446861,(Agem:0.0597782,Asub:0.00492562):0.0086919):0.00753977,Aten:0.0209835);
(Adif:0.00549054,Aech:0.00289405,((Agem:0.00151697,Asub:0.00223393):0.0121212,Aten:0.0206329):0.00796204);
(Adif:0.0108673,Aech:0.00579175,((Agem:0.00592522,Asub:0.0071233):0.00498575,Aten:0.064178):0.00225358);
(Adif:0.00803187,(Aten:0.0214752,(Agem:0.001163,Asub:0.00150412):0.00536541):0.00415689,Aech:0.00667773);
(Adif:0.00219308,Aech:0.00441391,((Agem:0.00593878,Asub:0.00576672):0.00221502,Aten:0.0185838):0.00533685);
(Adif:0.00883846,Aech:0.0148287,((Agem:0.00774362,Asub:0.00529541):0.0100383,Aten:0.0382074):0.00553756);
(Adif:0.00790676,Aech:0.00932923,((Agem:0.00301875,Asub:0.00134215):0.0109779,Aten:0.0153917):0.0054336);
(Adif:0.00955855,Aech:0.00452093,(Agem:0.00369886,(Asub:0.00357721,Aten:0.0239831):0.000881382):0.00141183);
(Adif:0.108411,(Aech:0.00748228,(Agem:0.00942869,Asub:0.00661534):0.00386104):0.021993,Aten:0.015677);
(Adif:0.00979436,Aech:0.0105668,((Agem:0.00655901,Asub:0.00474782):0.0054117,Aten:0.0201495):0.00706935);
(Adif:0.00953094,(Aech:0.00484603,(Agem:0.00555541,Asub:0.00487706):0.007383):0.00139524,Aten:0.0300394);
(Adif:0.0134567,Aech:0.00826551,((Agem:0.00580806,Asub:0.00491074):0.00355505,Aten:0.0233954):0.00317249);
